1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
     23     19    2.0    2.0           0.000000147158889094708046304900623570122153438433088012970984        0.16107E-10
     23     20    2.0    2.0           0.000000040491467198018053854998332848069697575965619762428105        0.44318E-11
     23     21    2.0    4.0           0.000000010105180180848530165429332737178635959196526528103277        0.11060E-11
     23     22    2.0    0.0           0.000000150848737125133529136174637824696631582810368854552507        0.16510E-10
      5      4    8.0    6.0           0.001903568024312249709617539394912455463781952857971191406250        0.20835E-06
     16      2    5.0    2.0           0.000050618664496155856100546160947217799730424303561449050903        0.55402E-08
     16      3    5.0    4.0           0.006525409716913637206414655622666032286360859870910644531250        0.71421E-06
     16      4    5.0    6.0           0.000566730828354540224281454818822112429188564419746398925781        0.62029E-07
     16     15    5.0    3.0           0.000008821052849500765537932300830448184569831937551498413086        0.96547E-09
     12      4    6.0    6.0           0.000099782691263028996768447154153136580134741961956024169922        0.10921E-07
     12     10    6.0    4.0           0.000321014889820606520547119355768472814816050231456756591797        0.35135E-07
     21      2    4.0    2.0           0.003778792502566475416253544139522091427352279424667358398438        0.41359E-06
     21      3    4.0    4.0           0.004628365191215184915041191970885847695171833038330078125000        0.50658E-06
     21     14    4.0    2.0           0.002461899802505778441646944187937151582445949316024780273438        0.26946E-06
     18      1    2.0    0.0           0.005076860978255318644636329139530062093399465084075927734375        0.55566E-06
     18      2    2.0    2.0           0.006412713390465463354772612802889852900989353656768798828125        0.70187E-06
     18      8    2.0    2.0           0.003912050409699863694201749098056097864173352718353271484375        0.42817E-06
     18     14    2.0    2.0           0.004482372204003146065609541892627021297812461853027343750000        0.49060E-06
     20      1    2.0    0.0           0.000518136293802960137995505807140261822496540844440460205078        0.56710E-07
     20      3    2.0    4.0           0.001792747957695493788918272848320611956296488642692565917969        0.19622E-06
     20      8    2.0    2.0           0.004790694385266697739866881278203436522744596004486083984375        0.52434E-06
     20      9    2.0    3.0           0.002440081611960508503611499975249898852780461311340332031250        0.26707E-06
     15      1    3.0    0.0           0.000071936216413257089881405637044053946738131344318389892578        0.78734E-08
     15      2    3.0    2.0           0.051369209182958890103076754485300625674426555633544921875000        0.56224E-05
     11      3    5.0    4.0           0.000323258721052686241823753698909627019020263105630874633789        0.35381E-07
     11      9    5.0    3.0           0.000842671974303101111759828345526557313860394060611724853516        0.92231E-07
     11     10    5.0    4.0           0.000355591721970235485200673153372008528094738721847534179688        0.38920E-07
     19      1    2.0    0.0           0.015726780435169496891179008457584131974726915359497070312500        0.17213E-05
     19      2    2.0    2.0           0.010240895814790405143890339445533754769712686538696289062500        0.11209E-05
     19      9    2.0    3.0           0.004275930187605819603191559252763909171335399150848388671875        0.46800E-06
     22      2    0.0    2.0           0.000000295217413909047781309888955694753498448790196562185884        0.32312E-10
      4      3    6.0    4.0           0.810400016292918690119506663904758170247077941894531250000000        0.88698E-04
     10      2    4.0    2.0           0.025692452210922575583929017284390283748507499694824218750000        0.28120E-05
     10      3    4.0    4.0           0.107164888957196960395101825724850641563534736633300781250000        0.11729E-04
     10      8    4.0    2.0           0.166540506104716351520877992697933223098516464233398437500000        0.18228E-04
     14      1    2.0    0.0           0.036630161033871989906263166858479962684214115142822265625000        0.40092E-05
     14      2    2.0    2.0           0.157620043695940820205336763137893285602331161499023437500000        0.17252E-04
     14      3    2.0    4.0           0.017874287734115479331364895188016816973686218261718750000000        0.19563E-05
     14      8    2.0    2.0           0.007013623488697519163526106211747901397757232189178466796875        0.76764E-06
     14     13    2.0    0.0           0.074743608970019068116208416086010402068495750427246093750000        0.81807E-05
      9      2    3.0    2.0           0.123395262216418735712331056220136815682053565979003906250000        0.13506E-04
      9      3    3.0    4.0           0.006007365368107672569386590311069085146300494670867919921875        0.65751E-06
      9      8    3.0    2.0           0.020226711920910772635195939983532298356294631958007812500000        0.22138E-05
      8      1    2.0    0.0          17.393389559111021469561819685623049736022949218750000000000000        0.19037E-02
      8      2    2.0    2.0          28.445153156549974227118582348339259624481201171875000000000000        0.31133E-02
      8      3    2.0    4.0           0.000000000000000008236701498102265953079753339724066797352111        0.90151E-21
      8     13    2.0    0.0           0.000562236433154633501174668452904370496980845928192138671875        0.61537E-07
      3      2    4.0    2.0         140.279591979511309318695566616952419281005859375000000000000000        0.15354E-01
     13      2    0.0    2.0           1.981977817983692213843482932134065777063369750976562500000000        0.21693E-03
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000345485180362489487637114252832626348777012026403099298        0.37813E-10
      2      1    2.0    0.0        9136.580099011292986688204109668731689453125000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT 22  DETECTOR  1
     ENERGY    281.000 MEV  THETA  34.350 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000000115977573182560873001238697758974449669722162070684135        0.12405E-10
      6      5   10.0    8.0           0.000078429026997128088640603982284460471419151872396469116211        0.83887E-08
     24     12    8.0    6.0           0.000000073678513501381844548948152687217749701176217058673501        0.78806E-11
     17      3    7.0    4.0           0.000156895645951305460000235747486385662341490387916564941406        0.16781E-07
     17      4    7.0    6.0           0.006028682398270468305312430601361484150402247905731201171875        0.64482E-06
     17      5    7.0    8.0           0.001019581683191705554977768422020290017826482653617858886719        0.10905E-06
     17     16    7.0    5.0           0.004712956435383790568249828822899871738627552986145019531250        0.50410E-06
     23     18    2.0    2.0           0.000000003764273007121255790024885870071261195768386187410215        0.40262E-12
     23     19    2.0    2.0           0.000001805483985169388108047447763504500528597418451681733131        0.19311E-09
     23     20    2.0    2.0           0.000000496787585781656950571544186651129493270673265215009451        0.53136E-10
     23     21    2.0    4.0           0.000000124105815077655137169821276781067620476051160949282348        0.13274E-10
     23     22    2.0    0.0           0.000001855883981993882951222409223579479231602817890234291553        0.19850E-09
      5      4    8.0    6.0           0.048627748084135773154468296297636698000133037567138671875000        0.52012E-05
     16      2    5.0    2.0           0.000400591231067366250473416044997065910138189792633056640625        0.42847E-07
     16      3    5.0    4.0           0.049341894353697991759677421441665501333773136138916015625000        0.52776E-05
     16      4    5.0    6.0           0.004291111757807681420517909032241732347756624221801757812500        0.45897E-06
     16     15    5.0    3.0           0.000069786345052270839627722720521774135704617947340011596680        0.74643E-08
     12      4    6.0    6.0           0.001591025808030167767309626114524689910467714071273803710938        0.17018E-06
     12     10    6.0    4.0           0.004941481163450943056569819589185499353334307670593261718750        0.52854E-06
     21      2    4.0    2.0           0.022551162764174851466103532970919332001358270645141601562500        0.24121E-05
     21      3    4.0    4.0           0.027724748359665821878516922538437938783317804336547851562500        0.29654E-05
     21     14    4.0    2.0           0.014692250310168636015517584780809556832537055015563964843750        0.15715E-05
     18      1    2.0    0.0           0.019302578758204687325861215185796027071774005889892578125000        0.20646E-05
     18      2    2.0    2.0           0.024419739592198213412599372418299026321619749069213867187500        0.26119E-05
     18      8    2.0    2.0           0.014897158408101147247792894745543890167027711868286132812500        0.15934E-05
     18     14    2.0    2.0           0.017068804646256520440861237375429482199251651763916015625000        0.18257E-05
     20      1    2.0    0.0           0.003128646888866405077062049500113971589598804712295532226562        0.33464E-06
     20      3    2.0    4.0           0.010760382277263719555393528537479141959920525550842285156250        0.11509E-05
     20      8    2.0    2.0           0.028691014708950943884468998135162109974771738052368164062500        0.30688E-05
     20      9    2.0    3.0           0.014627347354690975120283802368703618412837386131286621093750        0.15645E-05
     15      1    3.0    0.0           0.000266923572931093645767969269044783686695154756307601928711        0.28550E-07
     15      2    3.0    2.0           0.181464881200825017826261387199338059872388839721679687500000        0.19409E-04
     11      3    5.0    4.0           0.004579864872343283009603620570260318345390260219573974609375        0.48986E-06
     11      9    5.0    3.0           0.011924711927414890708099015625975880539044737815856933593750        0.12755E-05
     11     10    5.0    4.0           0.005007133534292745012661551839983076206408441066741943359375        0.53556E-06
     19      1    2.0    0.0           0.086525366464363914764668095358501886948943138122558593750000        0.92547E-05
     19      2    2.0    2.0           0.056006298677491316018173250768086290918290615081787109375000        0.59904E-05
     19      9    2.0    3.0           0.023329721469687314527874377745320089161396026611328125000000        0.24953E-05
     22      2    0.0    2.0           0.000003724762323553236305806631023518349365986068733036518097        0.39840E-09
      4      3    6.0    4.0           6.319441616329545929886535304831340909004211425781250000000000        0.67592E-03
     10      2    4.0    2.0           0.144315874972385571606281473577837459743022918701171875000000        0.15436E-04
     10      3    4.0    4.0           0.602738280103016998978660012653563171625137329101562500000000        0.64469E-04
     10      8    4.0    2.0           0.935469106376910830569215704599628224968910217285156250000000        0.10006E-03
     14      1    2.0    0.0           0.080290814371806032423428689526190282776951789855957031250000        0.85879E-05
     14      2    2.0    2.0           0.348532879091723535314173432198003865778446197509765625000000        0.37279E-04
     14      3    2.0    4.0           0.039419953432275868510092919905218877829611301422119140625000        0.42163E-05
     14      8    2.0    2.0           0.015450853307705019953899316931256180396303534507751464843750        0.16526E-05
     14     13    2.0    0.0           0.163835835594411671767289817580603994429111480712890625000000        0.17524E-04
      9      2    3.0    2.0           0.647953073005195112621379394113318994641304016113281250000000        0.69305E-04
      9      3    3.0    4.0           0.031246404304271269830595159078256983775645494461059570312500        0.33421E-05
      9      8    3.0    2.0           0.105704417043019832656014500571473035961389541625976562500000        0.11306E-04
      8      1    2.0    0.0          34.552712955134211370022967457771301269531250000000000000000000        0.36957E-02
      8      2    2.0    2.0          56.700102817981949954173614969477057456970214843750000000000000        0.60646E-02
      8      3    2.0    4.0           0.000000000000000016481946211530001814491826752772290432686908        0.17629E-20
      8     13    2.0    0.0           0.001117120819579775015464861986913547298172488808631896972656        0.11949E-06
      3      2    4.0    2.0         369.589417475104824006848502904176712036132812500000000000000000        0.39531E-01
     13      2    0.0    2.0           9.425181302758806722863482718821614980697631835937500000000000        0.10081E-02
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000028201943590711594096354396027023780924025686545064673        0.30165E-11
      2      1    2.0    0.0        9349.337128850222143228165805339813232421875000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT 23  DETECTOR  1
     ENERGY    281.000 MEV  THETA  40.260 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000001719865005405738992759023635314985511968188802711665630        0.19621E-09
      6      5   10.0    8.0           0.000639556966886892165786993036391550049302168190479278564453        0.72964E-07
     24     12    8.0    6.0           0.000000459515051914258903653106138123551893670537538127973676        0.52424E-10
     17      3    7.0    4.0           0.000593812775365961851258000958608818109496496617794036865234        0.67746E-07
     17      4    7.0    6.0           0.022783507216235770326262510820924944709986448287963867187500        0.25993E-05
     17      5    7.0    8.0           0.003853739481758739360978127663770465005654841661453247070312        0.43966E-06
     17     16    7.0    5.0           0.017832873018690142269404574904001492541283369064331054687500        0.20345E-05
     23     18    2.0    2.0           0.000000010390130584533950311585247141925314462440610441262834        0.11854E-11
     23     19    2.0    2.0           0.000004983490096408225288212006515164986808485991787165403366        0.56855E-09
     23     20    2.0    2.0           0.000001371231058106282839199299879162641246921339188702404499        0.15644E-09
     23     21    2.0    4.0           0.000000342923451745478277245961868865964383701339102117344737        0.39123E-10
     23     22    2.0    0.0           0.000005140858407491531296116833021914160894993983674794435501        0.58650E-09
      5      4    8.0    6.0           0.216699752514242172107827855143113993108272552490234375000000        0.24722E-04
     16      2    5.0    2.0           0.000890778917626961776708716111983221708214841783046722412109        0.10163E-06
     16      3    5.0    4.0           0.109143669646839247544534146072692237794399261474609375000000        0.12452E-04
     16      4    5.0    6.0           0.009497911159538623138143265123289893381297588348388671875000        0.10836E-05
     16     15    5.0    3.0           0.000155030543124830169458838735607741909916512668132781982422        0.17687E-07
     12      4    6.0    6.0           0.005914019283075016945872004470174942980520427227020263671875        0.67471E-06
     12     10    6.0    4.0           0.018368223003168118040440148774905537720769643783569335937500        0.20956E-05
     21      2    4.0    2.0           0.045144229657279988376927803983562625944614410400390625000000        0.51503E-05
     21      3    4.0    4.0           0.055655037468243684362079193306271918118000030517578125000000        0.63494E-05
     21     14    4.0    2.0           0.029411914147047836520787456038306117989122867584228515625000        0.33555E-05
     18      1    2.0    0.0           0.028188388000473931643830027837793750222772359848022460937500        0.32159E-05
     18      2    2.0    2.0           0.035801896974563013342773842850874643772840499877929687500000        0.40845E-05
     18      8    2.0    2.0           0.021840773478263169476987215489316440653055906295776367187500        0.24917E-05
     18     14    2.0    2.0           0.025024173663791539345968573115897015668451786041259765625000        0.28549E-05
     20      1    2.0    0.0           0.007484084532282287045845681205946675618179142475128173828125        0.85383E-06
     20      3    2.0    4.0           0.025642566947665559190516759713318606372922658920288085937500        0.29255E-05
     20      8    2.0    2.0           0.068482356333639679557556689815100980922579765319824218750000        0.78129E-05
     20      9    2.0    3.0           0.034864228461384261237299142521806061267852783203125000000000        0.39775E-05
     15      1    3.0    0.0           0.000388467438164070760428514539341904310276731848716735839844        0.44319E-07
     15      2    3.0    2.0           0.263612939721579953022967401921050623059272766113281250000000        0.30074E-04
     11      3    5.0    4.0           0.015112394819973392484646623756816552486270666122436523437500        0.17241E-05
     11      9    5.0    3.0           0.039393895056258544651317521356759243644773960113525390625000        0.44943E-05
     11     10    5.0    4.0           0.016540082487413471784565288658086501527577638626098632812500        0.18870E-05
     19      1    2.0    0.0           0.185270454639490211867780544707784429192543029785156250000000        0.21137E-04
     19      2    2.0    2.0           0.119264642062191214555433305122278397902846336364746093750000        0.13606E-04
     19      9    2.0    3.0           0.049571649151989166659504348899645265191793441772460937500000        0.56554E-05
     22      2    0.0    2.0           0.000011211111613995630262199769411335381619210238568484783173        0.12790E-08
      4      3    6.0    4.0          16.015882865292269343626685440540313720703125000000000000000000        0.18272E-02
     10      2    4.0    2.0           0.335097361689368322679172251810086891055107116699218750000000        0.38230E-04
     10      3    4.0    4.0           1.401798344478495383924609996029175817966461181640625000000000        0.15993E-03
     10      8    4.0    2.0           2.172138325429969540891761425882577896118164062500000000000000        0.24781E-03
     14      1    2.0    0.0           0.109622315288272736966135312286496628075838088989257812500000        0.12506E-04
     14      2    2.0    2.0           0.470649807590986291039314437512075528502464294433593750000000        0.53694E-04
     14      3    2.0    4.0           0.053589891813997175828987451495777349919080734252929687500000        0.61138E-05
     14      8    2.0    2.0           0.021008119041454324793516406089111114852130413055419921875000        0.23967E-05
     14     13    2.0    0.0           0.223687274128434560038769518541812431067228317260742187500000        0.25520E-04
      9      2    3.0    2.0           1.349165379388291396978161174047272652387619018554687500000000        0.15392E-03
      9      3    3.0    4.0           0.065034547746998142003782561459956923499703407287597656250000        0.74195E-05
      9      8    3.0    2.0           0.219957600402739344991331904566322918981313705444335937500000        0.25094E-04
      8      1    2.0    0.0          47.071174701340268597959948237985372543334960937500000000000000        0.53701E-02
      8      2    2.0    2.0          77.297705350307538196830137167125940322875976562500000000000000        0.88186E-02
      8      3    2.0    4.0           0.000000000000000022529003206302630596244929863006453659567801        0.25702E-20
      8     13    2.0    0.0           0.001521852869201810540961128381809430720750242471694946289062        0.17362E-06
      3      2    4.0    2.0         552.522480814675873261876404285430908203125000000000000000000000        0.63035E-01
     13      2    0.0    2.0          19.457244631083767671952955424785614013671875000000000000000000        0.22198E-02
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000023286539286250963572752205018104310063620232540415600        0.26567E-11
      2      1    2.0    0.0        8765.337739683991458150558173656463623046875000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT 24  DETECTOR  1
     ENERGY    278.000 MEV  THETA  26.040 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000001917230125568632222420864183454192186673026299104094505        0.21402E-09
      6      5   10.0    8.0           0.000606673533792580622729662120917737411218695342540740966797        0.67724E-07
     24     12    8.0    6.0           0.000000640167921544371687133116646112318548489383829291909933        0.71463E-10
     17      3    7.0    4.0           0.001530111830772135994918614620985408691922202706336975097656        0.17081E-06
     17      4    7.0    6.0           0.057854171907332531399337227639989578165113925933837890625000        0.64584E-05
     17      5    7.0    8.0           0.009798610077985587737958717013952991692349314689636230468750        0.10938E-05
     17     16    7.0    5.0           0.045773835055541223226782676647417247295379638671875000000000        0.51098E-05
     23     18    2.0    2.0           0.000000055027313155342465168273123838141303032500672998139635        0.61428E-11
     23     19    2.0    2.0           0.000026393119748566093972236973330680598337494302541017532349        0.29463E-08
     23     20    2.0    2.0           0.000007262195000410852669813117910013744449315709061920642853        0.81069E-09
     23     21    2.0    4.0           0.000001814528766595096238660976550871595236458233557641506195        0.20256E-09
     23     22    2.0    0.0           0.000027133712668349446549406409068261325501225655898451805115        0.30290E-08
      5      4    8.0    6.0           0.183459334435530752038800983427790924906730651855468750000000        0.20480E-04
     16      2    5.0    2.0           0.003569443905103691482699757031582521449308842420578002929688        0.39846E-06
     16      3    5.0    4.0           0.430478390602203220272059525086660869419574737548828125000000        0.48055E-04
     16      4    5.0    6.0           0.037526844769365026721619216232284088619053363800048828125000        0.41892E-05
     16     15    5.0    3.0           0.000618131279255346773732204823659230896737426519393920898438        0.69003E-07
     12      4    6.0    6.0           0.006917211994978429007163711617067747283726930618286132812500        0.77218E-06
     12     10    6.0    4.0           0.021481891038665507781546537557915144134312868118286132812500        0.23981E-05
     21      2    4.0    2.0           0.111448035586528840235054360618960345163941383361816406250000        0.12441E-04
     21      3    4.0    4.0           0.136425667051712357080717197277408558875322341918945312500000        0.15229E-04
     21     14    4.0    2.0           0.072608893294996632028492911103967344388365745544433593750000        0.81055E-05
     18      1    2.0    0.0           0.164248179592988208241877146065235137939453125000000000000000        0.18335E-04
     18      2    2.0    2.0           0.206467187743609087435814331001893151551485061645507812500000        0.23048E-04
     18      8    2.0    2.0           0.125954527429589402398590891607454977929592132568359375000000        0.14061E-04
     18     14    2.0    2.0           0.144318491037564694545736188047158066183328628540039062500000        0.16111E-04
     20      1    2.0    0.0           0.023048690934716318384767319571437838021665811538696289062500        0.25730E-05
     20      3    2.0    4.0           0.079009279691123257549634217866696417331695556640625000000000        0.88200E-05
     20      8    2.0    2.0           0.210168578389053228860916533449199050664901733398437500000000        0.23462E-04
     20      9    2.0    3.0           0.107287774417975850793638414870656561106443405151367187500000        0.11977E-04
     15      1    3.0    0.0           0.002828647060704425533067540854403887351509183645248413085938        0.31577E-06
     15      2    3.0    2.0           1.858122360058403366167567583033815026283264160156250000000000        0.20743E-03
     11      3    5.0    4.0           0.021245505473993519379716232720056723337620496749877929687500        0.23717E-05
     11      9    5.0    3.0           0.054772771312790513587032137365895323455333709716796875000000        0.61144E-05
     11     10    5.0    4.0           0.022551691465532337083077507600137323606759309768676757812500        0.25175E-05
     19      1    2.0    0.0           0.439538789320315981257181192631833255290985107421875000000000        0.49067E-04
     19      2    2.0    2.0           0.285418168688312046121779985696775838732719421386718750000000        0.31862E-04
     19      9    2.0    3.0           0.119048372657719322975644615780765889212489128112792968750000        0.13290E-04
     22      2    0.0    2.0           0.000041570793791620085056662953215678157903312239795923233032        0.46406E-08
      4      3    6.0    4.0          12.483691400355553469125879928469657897949218750000000000000000        0.13936E-02
     10      2    4.0    2.0           0.368804543402344198188558266338077373802661895751953125000000        0.41170E-04
     10      3    4.0    4.0           1.531970108119253604073151109332684427499771118164062500000000        0.17102E-03
     10      8    4.0    2.0           2.390609198430677651003861683420836925506591796875000000000000        0.26687E-03
     14      1    2.0    0.0           0.356243838424812664378293902700534090399742126464843750000000        0.39768E-04
     14      2    2.0    2.0           1.529946591599516736437180952634662389755249023437500000000000        0.17079E-03
     14      3    2.0    4.0           0.174110091169313058179213271614571567624807357788085937500000        0.19436E-04
     14      8    2.0    2.0           0.068262553653158267175093953937903279438614845275878906250000        0.76203E-05
     14     13    2.0    0.0           0.726920598688511554463786978885764256119728088378906250000000        0.81148E-04
      9      2    3.0    2.0           2.080315323625802736984269358799792826175689697265625000000000        0.23223E-03
      9      3    3.0    4.0           0.099261446302902497929032676893257303163409233093261718750000        0.11081E-04
      9      8    3.0    2.0           0.337940998376072609943321367609314620494842529296875000000000        0.37725E-04
      8      1    2.0    0.0          60.845647013127624802564241690561175346374511718750000000000000        0.67923E-02
      8      2    2.0    2.0          99.600756188034182514456915669143199920654296875000000000000000        0.11119E-01
      8      3    2.0    4.0           0.000000000000000028895993386517367028219327399399707858461726        0.32257E-20
      8     13    2.0    0.0           0.001967121327483552922776866012100072111934423446655273437500        0.21959E-06
      3      2    4.0    2.0         469.592108620733711177308578044176101684570312500000000000000000        0.52422E-01
     13      2    0.0    2.0          19.044588400294642838161962572485208511352539062500000000000000        0.21260E-02
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000262764265931177059333238117330711069996596052078530192        0.29333E-10
      2      1    2.0    0.0        8958.002318966238817665725946426391601562500000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT 25  DETECTOR  1
     ENERGY    278.000 MEV  THETA  34.350 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000136760123061790777286572673432374358526431024074554443359        0.17623E-07
      6      5   10.0    8.0           0.016638789826004946048598753804981242865324020385742187500000        0.21441E-05
     24     12    8.0    6.0           0.000011510687899632955543609107162961180392812821082770824432        0.14833E-08
     17      3    7.0    4.0           0.011314400956161381472941940273813088424503803253173828125000        0.14580E-05
     17      4    7.0    6.0           0.426139152817945343620920084504177793860435485839843750000000        0.54913E-04
     17      5    7.0    8.0           0.072201299128268878191327928561804583296179771423339843750000        0.93039E-05
     17     16    7.0    5.0           0.338256825773954494795958680697367526590824127197265625000000        0.43588E-04
     23     18    2.0    2.0           0.000000219304718471645838739921929687326507263378516654483974        0.28260E-10
     23     19    2.0    2.0           0.000108638372154459971375035920448937076798756606876850128174        0.13999E-07
     23     20    2.0    2.0           0.000029892165463001570867513159712736126039089867845177650452        0.38519E-08
     23     21    2.0    4.0           0.000007245117678529727902681303874921070473646977916359901428        0.93361E-09
     23     22    2.0    0.0           0.000112407396468672030032630304585694602792500518262386322021        0.14485E-07
      5      4    8.0    6.0           1.955038693649231440474522969452664256095886230468750000000000        0.25193E-03
     16      2    5.0    2.0           0.010608156737725214779910487550296238623559474945068359375000        0.13670E-05
     16      3    5.0    4.0           1.264238554143764847736974843428470194339752197265625000000000        0.16291E-03
     16      4    5.0    6.0           0.110365343490621437005927418795181438326835632324218750000000        0.14222E-04
     16     15    5.0    3.0           0.001832231256593365616158752828823708114214241504669189453125        0.23610E-06
     12      4    6.0    6.0           0.054763499582747870997323502706422004848718643188476562500000        0.70569E-05
     12     10    6.0    4.0           0.170096785269529759965223547624191269278526306152343750000000        0.21919E-04
     21      2    4.0    2.0           0.260513849933235785982788002002052962779998779296875000000000        0.33570E-04
     21      3    4.0    4.0           0.319041676241652027989914586214581504464149475097656250000000        0.41112E-04
     21     14    4.0    2.0           0.169726524214780571941929565582540817558765411376953125000000        0.21871E-04
     18      1    2.0    0.0           0.203980673964519299001807439708500169217586517333984375000000        0.26285E-04
     18      2    2.0    2.0           0.257835610612724364099079821244231425225734710693359375000000        0.33225E-04
     18      8    2.0    2.0           0.157291251798575948406266888923710212111473083496093750000000        0.20269E-04
     18     14    2.0    2.0           0.180217313838059944863800865277880802750587463378906250000000        0.23223E-04
     20      1    2.0    0.0           0.076612225369892678061845003867347259074449539184570312500000        0.98723E-05
     20      3    2.0    4.0           0.261241414905883873043279663761495612561702728271484375000000        0.33664E-04
     20      8    2.0    2.0           0.699826364764759123460180489928461611270904541015625000000000        0.90180E-04
     20      9    2.0    3.0           0.355393434059780188860599992040079087018966674804687500000000        0.45796E-04
     15      1    3.0    0.0           0.004107519664096190813162845500983166857622563838958740234375        0.52930E-06
     15      2    3.0    2.0           2.687951986101264623130191466771066188812255859375000000000000        0.34637E-03
     11      3    5.0    4.0           0.133016340915544067913245385170739609748125076293945312500000        0.17141E-04
     11      9    5.0    3.0           0.344066946618041380467900580697460100054740905761718750000000        0.44337E-04
     11     10    5.0    4.0           0.141940217087752701408120969972515013068914413452148437500000        0.18291E-04
     19      1    2.0    0.0           1.080275629423691263752971281064674258232116699218750000000000        0.13921E-03
     19      2    2.0    2.0           0.695411817713383784145264598919311538338661193847656250000000        0.89611E-04
     19      9    2.0    3.0           0.289045746541976844579124872325337491929531097412109375000000        0.37247E-04
     22      2    0.0    2.0           0.000192035209795410062149495500349871690559666603803634643555        0.24746E-07
      4      3    6.0    4.0          55.498217742269439156643784372135996818542480468750000000000000        0.71515E-02
     10      2    4.0    2.0           1.351787451497072245487629515992011874914169311523437500000000        0.17419E-03
     10      3    4.0    4.0           5.638076021521725600393892818829044699668884277343750000000000        0.72653E-03
     10      8    4.0    2.0           8.762398854158741201558768807444721460342407226562500000000000        0.11291E-02
     14      1    2.0    0.0           0.577581667991229452674417643720516934990882873535156250000000        0.74428E-04
     14      2    2.0    2.0           2.410274604872260084675872349180281162261962890625000000000000        0.31059E-03
     14      3    2.0    4.0           0.278391410968495733868621755391359329223632812500000000000000        0.35874E-04
     14      8    2.0    2.0           0.109302951422971639239278829336399212479591369628906250000000        0.14085E-04
     14     13    2.0    0.0           1.178540788076830159170071965490933507680892944335937500000000        0.15187E-03
      9      2    3.0    2.0           6.076205502570599215061974973650649189949035644531250000000000        0.78298E-03
      9      3    3.0    4.0           0.289835596427945596520459048406337387859821319580078125000000        0.37348E-04
      9      8    3.0    2.0           0.986010569260102442967763636261224746704101562500000000000000        0.12706E-03
      8      1    2.0    0.0          92.421476071881912162098160479217767715454101562500000000000000        0.11910E-01
      8      2    2.0    2.0         151.397155061159821798355551436543464660644531250000000000000000        0.19509E-01
      8      3    2.0    4.0           0.000000000000000044060719140707024280588121603530232822533555        0.56777E-20
      8     13    2.0    0.0           0.002987660943084139049397141008057587896473705768585205078125        0.38499E-06
      3      2    4.0    2.0         893.370855490662620468356180936098098754882812500000000000000000        0.11512E+00
     13      2    0.0    2.0          56.082178944423525024376431247219443321228027343750000000000000        0.72268E-02
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000331974292448397092765519783563732403308677021414041519        0.42778E-10
      2      1    2.0    0.0        7760.309789914153952850028872489929199218750000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT 26  DETECTOR  1
     ENERGY    278.000 MEV  THETA  40.260 DEG

