1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
     23     21    2.0    4.0           0.000000006473978651742100682369784550194632966046981437102659        0.22658E-11
     23     22    2.0    0.0           0.000000096703156641813393714738895500654392023420768964570016        0.33845E-10
      5      4    8.0    6.0           0.001523821192107821477154661060637863556621596217155456542969        0.53331E-06
     16      2    5.0    2.0           0.000025872514971619162696880520058151375906163593754172325134        0.90550E-08
     16      3    5.0    4.0           0.003242081579616836687490755153362442797515541315078735351562        0.11347E-05
     16      4    5.0    6.0           0.000281436656191926784682799667081098959897644817829132080078        0.98498E-07
     16     15    5.0    3.0           0.000004412493893802531822389764726288774454587837681174278259        0.15443E-08
     12      4    6.0    6.0           0.000065043068831989147280704666176376349540078081190586090088        0.22764E-07
     12     10    6.0    4.0           0.000202590397728187593525892018497813751309877261519432067871        0.70903E-07
     21      2    4.0    2.0           0.001700496298186139317379361735049769777106121182441711425781        0.59515E-06
     21      3    4.0    4.0           0.002084565196021968217637843068246183975134044885635375976562        0.72956E-06
     21     14    4.0    2.0           0.001107845176711643462100220780541803833330050110816955566406        0.38773E-06
     18      1    2.0    0.0           0.002051088198573662677720585989504797908011823892593383789062        0.71785E-06
     18      2    2.0    2.0           0.002590321840250884959100385884767092647962272167205810546875        0.90657E-06
     18      8    2.0    2.0           0.001580184164000541548189548990421826601959764957427978515625        0.55304E-06
     18     14    2.0    2.0           0.001810564669455534377376371146795008826302364468574523925781        0.63367E-06
     20      1    2.0    0.0           0.000233067471071466092392629465557263301889179274439811706543        0.81570E-07
     20      3    2.0    4.0           0.000806188449462905804519807784203067058115266263484954833984        0.28215E-06
     20      8    2.0    2.0           0.002152074854048386613053489568869736103806644678115844726562        0.75319E-06
     20      9    2.0    3.0           0.001096814522283898196697293769830139353871345520019531250000        0.38387E-06
     15      1    3.0    0.0           0.000029042412428133766564728943104789493645512266084551811218        0.10164E-07
     15      2    3.0    2.0           0.020173486851824101728780647135863546282052993774414062500000        0.70604E-05
     11      3    5.0    4.0           0.000198164043307140312752054334133333668432896956801414489746        0.69354E-07
     11      9    5.0    3.0           0.000516464711501724948843061735459514238755218684673309326172        0.18075E-06
     11     10    5.0    4.0           0.000216995997504369541935762000228749002417316660284996032715        0.75945E-07
     19      1    2.0    0.0           0.006784474784218109261191287373549130279570817947387695312500        0.23745E-05
     19      2    2.0    2.0           0.004411657828524886103271906989675699151121079921722412109375        0.15440E-05
     19      9    2.0    3.0           0.001840988297419691955766896107604679855285212397575378417969        0.64432E-06
     22      2    0.0    2.0           0.000000183241822608662083507360777978600907545114750973880291        0.64132E-10
      4      3    6.0    4.0           0.373738965030945280432206345722079277038574218750000000000000        0.13080E-03
     10      2    4.0    2.0           0.010669362606347919733562612520927359582856297492980957031250        0.37341E-05
     10      3    4.0    4.0           0.044498712501488325854470673448304296471178531646728515625000        0.15574E-04
     10      8    4.0    2.0           0.069159700014119501743081741551577579230070114135742187500000        0.24205E-04
     14      1    2.0    0.0           0.012417291560044721107636256363093707477673888206481933593750        0.43459E-05
     14      2    2.0    2.0           0.053530468920812347699555999724907451309263706207275390625000        0.18735E-04
     14      3    2.0    4.0           0.006068343159884425491723547452238562982529401779174804687500        0.21238E-05
     14      8    2.0    2.0           0.002380396716880952504707957828600228822324424982070922851562        0.83310E-06
     14     13    2.0    0.0           0.025337521812642035262674866658016981091350317001342773437500        0.88677E-05
      9      2    3.0    2.0           0.050965159270848110761864546702781808562576770782470703125000        0.17837E-04
      9      3    3.0    4.0           0.002473048446826128874548311742387340927962213754653930664062        0.86553E-06
      9      8    3.0    2.0           0.008339480645358924096322006391801551217213273048400878906250        0.29187E-05
      8      1    2.0    0.0           5.666883767255288084641051682410761713981628417968750000000000        0.19833E-02
      8      2    2.0    2.0           9.274025557026932986559586424846202135086059570312500000000000        0.32458E-02
      8      3    2.0    4.0           0.000000000001902308758525857893791638604449980079740684102418        0.66578E-15
      8     13    2.0    0.0           0.000183047152954610875021101978887827499420382082462310791016        0.64064E-07
      3      2    4.0    2.0          47.412519747180205342829140136018395423889160156250000000000000        0.16594E-01
     13      2    0.0    2.0           0.772471732619671835884389565762830898165702819824218750000000        0.27035E-03
     13     25    0.0    1.0           0.000000000001902308758525857893791638604449980079740684102418        0.66578E-15
     25      1    1.0    0.0           0.000000144001480281297961937429807401100934072246673167683184        0.50398E-10
      2      1    2.0    0.0        2857.275572411925168125890195369720458984375000000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.1398E+05  FOR EXP.22





                                                  INTEGRATED YIELDS

     EXPERIMENT 22  DETECTOR  1
     ENERGY RANGE  265.389--- 296.400 MEV   SCATTERING ANGLE RANGE  29.602--- 38.921 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000000068406359368767019274423020914338566811352393415290862        0.33061E-10
      6      5   10.0    8.0           0.000031478758157610292947852642653217003498866688460111618042        0.15214E-07
     24     12    8.0    6.0           0.000000026526739460219641498052453392440808155328113571158610        0.12821E-10
     17      3    7.0    4.0           0.000046265559704815086277274877035736722064029891043901443481        0.22360E-07
     17      4    7.0    6.0           0.001776708240063648970921694747460151120321825146675109863281        0.85869E-06
     17      5    7.0    8.0           0.000300525614506504221319638237019944426720030605792999267578        0.14525E-06
     17     16    7.0    5.0           0.001390356747933273835401979390269389114109799265861511230469        0.67197E-06
     23     18    2.0    2.0           0.000000001053260634559254156710456013293624594195918575678661        0.50905E-12
     23     19    2.0    2.0           0.000000505182523586418665488106515687460884578285913448780775        0.24416E-09
     23     20    2.0    2.0           0.000000139003412039660044332894852509019401054501940961927176        0.67181E-10
     23     21    2.0    4.0           0.000000034736197150077543188956258725721970570532448618905619        0.16788E-10
     23     22    2.0    0.0           0.000000519668757708983767124543123178126435846024833153933287        0.25116E-09
      5      4    8.0    6.0           0.014479601749774848040708263852138770744204521179199218750000        0.69981E-05
     16      2    5.0    2.0           0.000101585610997947546336843405168082199452328495681285858154        0.49097E-07
     16      3    5.0    4.0           0.012477363042910376636496216917748824926093220710754394531250        0.60304E-05
     16      4    5.0    6.0           0.001085475956601762237765940177780521480599418282508850097656        0.52462E-06
     16     15    5.0    3.0           0.000017548804826475049057103380856226237938244594261050224304        0.84814E-08
     12      4    6.0    6.0           0.000449704117745216723402851277668901275319512933492660522461        0.21734E-06
     12     10    6.0    4.0           0.001395887755363989408963210081537908990867435932159423828125        0.67464E-06
     21      2    4.0    2.0           0.005506391455817181979082164389183162711560726165771484375000        0.26613E-05
     21      3    4.0    4.0           0.006771693120436936969008812070569547358900308609008789062500        0.32728E-05
     21     14    4.0    2.0           0.003587467345981384600483998781328409677371382713317871093750        0.17338E-05
     18      1    2.0    0.0           0.004578473055277162626075515561296924715861678123474121093750        0.22128E-05
     18      2    2.0    2.0           0.005801007224724871041976470564804913010448217391967773437500        0.28037E-05
     18      8    2.0    2.0           0.003538880329866788288645240712071426969487220048904418945312        0.17104E-05
     18     14    2.0    2.0           0.004054758902405575064775700155905724386684596538543701171875        0.19597E-05
     20      1    2.0    0.0           0.000801247054419935837189792326995529947453178465366363525391        0.38725E-06
     20      3    2.0    4.0           0.002757897617764326278488873356309341033920645713806152343750        0.13329E-05
     20      8    2.0    2.0           0.007352454889770922326353019826683521387167274951934814453125        0.35535E-05
     20      9    2.0    3.0           0.003749087890391605403656027917236315261106938123703002929688        0.18120E-05
     15      1    3.0    0.0           0.000062909692691593798851562580054519457917194813489913940430        0.30405E-07
     15      2    3.0    2.0           0.042714722278822871148751261216602870263159275054931640625000        0.20644E-04
     11      3    5.0    4.0           0.001253418533223679470420264259189480071654543280601501464844        0.60578E-06
     11      9    5.0    3.0           0.003266427556293168780326974243166660016868263483047485351562        0.15787E-05
     11     10    5.0    4.0           0.001369106142056789000502337039222311432240530848503112792969        0.66170E-06
     19      1    2.0    0.0           0.021317699753227309367176189880410674959421157836914062500000        0.10303E-04
     19      2    2.0    2.0           0.013794089180181148476811436864863935625180602073669433593750        0.66668E-05
     19      9    2.0    3.0           0.005745491368139950087712275461626632022671401500701904296875        0.27768E-05
     22      2    0.0    2.0           0.000001033423447597220017088004255512156959184721927158534527        0.49946E-09
      4      3    6.0    4.0           1.554427559950849913050774375733453780412673950195312500000000        0.75126E-03
     10      2    4.0    2.0           0.035162529679382395486619827806862303987145423889160156250000        0.16994E-04
     10      3    4.0    4.0           0.146822872501549489543393178792030084878206253051757812500000        0.70960E-04
     10      8    4.0    2.0           0.227927236269172356353251984728558454662561416625976562500000        0.11016E-03
     14      1    2.0    0.0           0.018491077504189819963320573492637777235358953475952148437500        0.89368E-05
     14      2    2.0    2.0           0.080203775934156326665736003178608370944857597351074218750000        0.38763E-04
     14      3    2.0    4.0           0.009082270117908059978151236180110572604462504386901855468750        0.43895E-05
     14      8    2.0    2.0           0.003558944622160037981467572976157498487737029790878295898438        0.17201E-05
     14     13    2.0    0.0           0.037731732034250758944793346927326638251543045043945312500000        0.18236E-04
      9      2    3.0    2.0           0.155996379968893178480371375371760223060846328735351562500000        0.75394E-04
      9      3    3.0    4.0           0.007521767553076280470036873992967230151407420635223388671875        0.36353E-05
      9      8    3.0    2.0           0.025428860702800908794030121384821541141718626022338867187500        0.12290E-04
      8      1    2.0    0.0           7.755075077154274687529778020689263939857482910156250000000000        0.37481E-02
      8      2    2.0    2.0          12.731477392652783109383562987204641103744506835937500000000000        0.61532E-02
      8      3    2.0    4.0           0.000000000001902308758525857893791638604449980079740684102418        0.91940E-15
      8     13    2.0    0.0           0.000250739226493902124005830334141364801325835287570953369141        0.12118E-06
      3      2    4.0    2.0          82.989066425317005837314354721456766128540039062500000000000000        0.40109E-01
     13      2    0.0    2.0           2.214333020125843987102598475757986307144165039062500000000000        0.10702E-02
     13     25    0.0    1.0           0.000000000001902308758525857893791638604449980079740684102418        0.91940E-15
     25      1    1.0    0.0           0.000000011733977214875306810202319426645473088299809205636848        0.56711E-11
      2      1    2.0    0.0        2069.086134909888187394244596362113952636718750000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.5915E+04  FOR EXP.23





                                                  INTEGRATED YIELDS

     EXPERIMENT 23  DETECTOR  1
     ENERGY RANGE  265.389--- 296.400 MEV   SCATTERING ANGLE RANGE  36.667--- 44.738 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000000486398271265732647863509665459025299583117885049432516        0.36630E-09
      6      5   10.0    8.0           0.000140603762595255466416252487782401203730842098593711853027        0.10589E-06
     24     12    8.0    6.0           0.000000096244260858623072701749107810131889095828228164464235        0.72480E-10
     17      3    7.0    4.0           0.000108111792131649155947192841864534784690476953983306884766        0.81417E-07
     17      4    7.0    6.0           0.004140572924735102210147541512696989229880273342132568359375        0.31182E-05
     17      5    7.0    8.0           0.000700475780660665334198533571452571777626872062683105468750        0.52752E-06
     17     16    7.0    5.0           0.003242747847756757405973671026799820538144558668136596679688        0.24421E-05
     23     18    2.0    2.0           0.000000001854724633366700293201869433306738094158205854000698        0.13968E-11
     23     19    2.0    2.0           0.000000889594194079341927488115224914588807791915314737707376        0.66994E-09
     23     20    2.0    2.0           0.000000244776125065801037592887233820815318097174895228818059        0.18434E-09
     23     21    2.0    4.0           0.000000061234175788069968477996126657997288944557112699840218        0.46114E-10
     23     22    2.0    0.0           0.000000918274347672905071387138790234283547420091053936630487        0.69154E-09
      5      4    8.0    6.0           0.039285412043903893131169269281599554233253002166748046875000        0.29585E-04
     16      2    5.0    2.0           0.000148036610597430517283212836332495498936623334884643554688        0.11148E-06
     16      3    5.0    4.0           0.018095461690996558767885460383695317432284355163574218750000        0.13627E-04
     16      4    5.0    6.0           0.001575171303715781033483178674714508815668523311614990234375        0.11862E-05
     16     15    5.0    3.0           0.000025728035516765440453811064625000426531187258660793304443        0.19375E-07
     12      4    6.0    6.0           0.001056048262723471853341550286131678149104118347167968750000        0.79529E-06
     12     10    6.0    4.0           0.003276642255099481218505452773115393938496708869934082031250        0.24676E-05
     21      2    4.0    2.0           0.007316673360914176249547580255239154212176799774169921875000        0.55101E-05
     21      3    4.0    4.0           0.009016307672067678732896744975278124911710619926452636718750        0.67900E-05
     21     14    4.0    2.0           0.004766899844773583340418188214471229002811014652252197265625        0.35899E-05
     18      1    2.0    0.0           0.004473594900332299173495442801140598021447658538818359375000        0.33690E-05
     18      2    2.0    2.0           0.005685803387687614340872954699079855345189571380615234375000        0.42819E-05
     18      8    2.0    2.0           0.003468597676675691521275268769386457279324531555175781250000        0.26121E-05
     18     14    2.0    2.0           0.003974169229847636201913285702858047443442046642303466796875        0.29929E-05
     20      1    2.0    0.0           0.001271790632854636173346141170270584552781656384468078613281        0.95776E-06
     20      3    2.0    4.0           0.004365062688768105332581814792547447723336517810821533203125        0.32872E-05
     20      8    2.0    2.0           0.011657143936821932547753810638369031948968768119812011718750        0.87788E-05
     20      9    2.0    3.0           0.005935696404791922058119535421383261564187705516815185546875        0.44701E-05
     15      1    3.0    0.0           0.000062129390242898733403599520475069084568531252443790435791        0.46788E-07
     15      2    3.0    2.0           0.042193096845139416162240308949549216777086257934570312500000        0.31775E-04
     11      3    5.0    4.0           0.002616675841258922063231606713884502823930233716964721679688        0.19706E-05
     11      9    5.0    3.0           0.006836786001855352755407491116557139321230351924896240234375        0.51487E-05
     11     10    5.0    4.0           0.002865244436832624624206244945412436209153383970260620117188        0.21578E-05
     19      1    2.0    0.0           0.030168113357772443489102087710307387169450521469116210937500        0.22719E-04
     19      2    2.0    2.0           0.019427938748189554213352536748971033375710248947143554687500        0.14631E-04
     19      9    2.0    3.0           0.008076946537228599926061534119980933610349893569946289062500        0.60826E-05
     22      2    0.0    2.0           0.000001980151181138142129251359865871329191122640622779726982        0.14912E-08
      4      3    6.0    4.0           2.580608646269840544817952832090668380260467529296875000000000        0.19434E-02
     10      2    4.0    2.0           0.054222184057123944123102177172768278978765010833740234375000        0.40834E-04
     10      3    4.0    4.0           0.226705763667989224074972298694774508476257324218750000000000        0.17073E-03
     10      8    4.0    2.0           0.351474909686694036992093970184214413166046142578125000000000        0.26469E-03
     14      1    2.0    0.0           0.017711130263663343170632558098986919503659009933471679687500        0.13338E-04
     14      2    2.0    2.0           0.075829101288973146943739322978217387571930885314941406250000        0.57105E-04
     14      3    2.0    4.0           0.008654229739352347836045531437321187695488333702087402343750        0.65173E-05
     14      8    2.0    2.0           0.003391977584005145037598927260091841162648051977157592773438        0.25544E-05
     14     13    2.0    0.0           0.036140104012136180233749627177530783228576183319091796875000        0.27216E-04
      9      2    3.0    2.0           0.216471453095139737543561864185903687030076980590820312500000        0.16302E-03
      9      3    3.0    4.0           0.010442737797070498692586504319024243159219622611999511718750        0.78642E-05
      9      8    3.0    2.0           0.035271022126654082151642199960406287573277950286865234375000        0.26562E-04
      8      1    2.0    0.0           7.216421272694258703950254130177199840545654296875000000000000        0.54346E-02
      8      2    2.0    2.0          11.853349341032904717962992435786873102188110351562500000000000        0.89265E-02
      8      3    2.0    4.0           0.000000000001902308758525857893791638604449980079740684102418        0.14326E-14
      8     13    2.0    0.0           0.000233319678601510006703267929850653672474436461925506591797        0.17571E-06
      3      2    4.0    2.0          84.387392831628815770272922236472368240356445312500000000000000        0.63551E-01
     13      2    0.0    2.0           3.049347053354912517875163757707923650741577148437500000000000        0.22964E-02
     13     25    0.0    1.0           0.000000000001902308758525857893791638604449980079740684102418        0.14326E-14
     25      1    1.0    0.0           0.000000005406040059438059747352503758800398858674896018783329        0.40712E-11
      2      1    2.0    0.0        1327.877739517717373018967919051647186279296875000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.1411E+05  FOR EXP.24





                                                  INTEGRATED YIELDS

     EXPERIMENT 24  DETECTOR  1
     ENERGY RANGE  259.671--- 296.400 MEV   SCATTERING ANGLE RANGE  19.622--- 32.255 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000002522637555716707359897187437636212337110919179394841194        0.10704E-08
      6      5   10.0    8.0           0.000441732542814171288709373941472335900471080094575881958008        0.18743E-06
     24     12    8.0    6.0           0.000000379142565562720865201574993452737771804095245897769928        0.16087E-09
     17      3    7.0    4.0           0.000624843892820868269770417935404793752240948379039764404297        0.26513E-06
     17      4    7.0    6.0           0.023527356714718502400662814011411683168262243270874023437500        0.99830E-05
     17      5    7.0    8.0           0.003986273046906621195240028043826896464452147483825683593750        0.16914E-05
     17     16    7.0    5.0           0.018670427928803311895533667552626866381615400314331054687500        0.79221E-05
     23     18    2.0    2.0           0.000000019018459863382300473464206740786819338495661213528365        0.80698E-11
     23     19    2.0    2.0           0.000009333032531896820482592708190239250143349636346101760864        0.39601E-08
     23     20    2.0    2.0           0.000002523929340892319786075021978422050494827999500557780266        0.10709E-08
     23     21    2.0    4.0           0.000000627456614054842188079317340937413050028226280119270086        0.26624E-09
     23     22    2.0    0.0           0.000009616312609070403732828592746617601960679166950285434723        0.40803E-08
      5      4    8.0    6.0           0.082695994274644621380154774215043289586901664733886718750000        0.35089E-04
     16      2    5.0    2.0           0.001100783967535696235978681656320077308919280767440795898438        0.46708E-06
     16      3    5.0    4.0           0.132034579599254575654754262359347194433212280273437500000000        0.56024E-04
     16      4    5.0    6.0           0.011517241798242788819450765913643408566713333129882812500000        0.48869E-05
     16     15    5.0    3.0           0.000190270020748836438811979476781743869651108980178833007812        0.80734E-07
     12      4    6.0    6.0           0.002770858398001469196508805836742794781457632780075073242188        0.11757E-05
     12     10    6.0    4.0           0.008603994072095879838690812846380140399560332298278808593750        0.36508E-05
     21      2    4.0    2.0           0.031808771929991472293686172179150162264704704284667968750000        0.13497E-04
     21      3    4.0    4.0           0.038944929493802564468563076616192120127379894256591796875000        0.16525E-04
     21     14    4.0    2.0           0.020723594842352376782512735076124954503029584884643554687500        0.87933E-05
     18      1    2.0    0.0           0.043662853530480667807456285345324431546032428741455078125000        0.18527E-04
     18      2    2.0    2.0           0.054923852729501197733608108819680637679994106292724609375000        0.23305E-04
     18      8    2.0    2.0           0.033506085381893285779497659859771374613046646118164062500000        0.14217E-04
     18     14    2.0    2.0           0.038391125127378522563503793207928538322448730468750000000000        0.16290E-04
     20      1    2.0    0.0           0.007193296491582283624932614429781096987426280975341796875000        0.30522E-05
     20      3    2.0    4.0           0.024642868081256277812407518013060325756669044494628906250000        0.10456E-04
     20      8    2.0    2.0           0.065622244207447999464477561559760943055152893066406250000000        0.27844E-04
     20      9    2.0    3.0           0.033472859138509732102040317158753168769180774688720703125000        0.14203E-04
     15      1    3.0    0.0           0.000769957603467597874458139273201595642603933811187744140625        0.32670E-06
     15      2    3.0    2.0           0.504194499899898729289304810663452371954917907714843750000000        0.21394E-03
     11      3    5.0    4.0           0.008073719926236599606084176627973647555336356163024902343750        0.34258E-05
     11      9    5.0    3.0           0.020812477478280497905638313227427715901285409927368164062500        0.88310E-05
     11     10    5.0    4.0           0.008555198978927302036479041191796568455174565315246582031250        0.36301E-05
     19      1    2.0    0.0           0.127197828904416360140672281886509153991937637329101562500000        0.53972E-04
     19      2    2.0    2.0           0.082503551018657098059527754685404943302273750305175781250000        0.35007E-04
     19      9    2.0    3.0           0.034397416713305865865191179864268633536994457244873046875000        0.14595E-04
     22      2    0.0    2.0           0.000014998585202728031764442782891588734628385282121598720551        0.63641E-08
      4      3    6.0    4.0           4.058669976564650561101643688743934035301208496093750000000000        0.17221E-02
     10      2    4.0    2.0           0.114228969362616603056004294103331631049513816833496093750000        0.48469E-04
     10      3    4.0    4.0           0.474734619751479847149511215320671908557415008544921875000000        0.20144E-03
     10      8    4.0    2.0           0.740438831479832693105436192126944661140441894531250000000000        0.31418E-03
     14      1    2.0    0.0           0.096379403775818883737258602195652201771736145019531250000000        0.40895E-04
     14      2    2.0    2.0           0.412768836654629545090955389241571538150310516357421875000000        0.17514E-03
     14      3    2.0    4.0           0.047057263342715087428569376015730085782706737518310546875000        0.19967E-04
     14      8    2.0    2.0           0.018449717832074798845587437767790106590837240219116210937500        0.78284E-05
     14     13    2.0    0.0           0.196663516953105910189947280741762369871139526367187500000000        0.83447E-04
      9      2    3.0    2.0           0.622568920171352124803831884491955861449241638183593750000000        0.26416E-03
      9      3    3.0    4.0           0.029672930804868210413749451959120051469653844833374023437500        0.12591E-04
      9      8    3.0    2.0           0.101048605075340913739267989512882195413112640380859375000000        0.42876E-04
      8      1    2.0    0.0          16.293341376790085206494040903635323047637939453125000000000000        0.69135E-02
      8      2    2.0    2.0          26.674744280336099677697347942739725112915039062500000000000000        0.11318E-01
      8      3    2.0    4.0           0.000000000001600155197620120775350337856612189596982806505387        0.67897E-15
      8     13    2.0    0.0           0.000526761533568892458857801930349751273752190172672271728516        0.22351E-06
      3      2    4.0    2.0         127.451700554719295155337022151798009872436523437500000000000000        0.54079E-01
     13      2    0.0    2.0           5.588600151124250459133691038005053997039794921875000000000000        0.23713E-02
     13     25    0.0    1.0           0.000000000001600155197620120775350337856612189596982806505387        0.67897E-15
     25      1    1.0    0.0           0.000000068793366151262432535730124809336683000537959742359817        0.29190E-10
      2      1    2.0    0.0        2356.752869735072636103723198175430297851562500000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.4056E+04  FOR EXP.25





                                                  INTEGRATED YIELDS

     EXPERIMENT 25  DETECTOR  1
     ENERGY RANGE  259.671--- 296.400 MEV   SCATTERING ANGLE RANGE  29.602--- 38.921 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000047194469526845425264276884247394150406762491911649703979        0.32701E-07
      6      5   10.0    8.0           0.004472695727878595560456087554257464944384992122650146484375        0.30991E-05
     24     12    8.0    6.0           0.000003037358625962697489909314710332388642655132571235299110        0.21046E-08
     17      3    7.0    4.0           0.002427601093578225614766363804619686561636626720428466796875        0.16821E-05
     17      4    7.0    6.0           0.091241778052661023923342042962758569046854972839355468750000        0.63222E-04
     17      5    7.0    8.0           0.015462230599217514567800257907492778031155467033386230468750        0.10714E-04
     17     16    7.0    5.0           0.072509082433760183028503831792477285489439964294433593750000        0.50242E-04
     23     18    2.0    2.0           0.000000046050014369599355601822581645146681417202216834994033        0.31908E-10
     23     19    2.0    2.0           0.000022805767580338570042200116438912971261743223294615745544        0.15802E-07
     23     20    2.0    2.0           0.000006243902716645190666014484520696115055216068867594003677        0.43264E-08
     23     21    2.0    4.0           0.000001529374298750669042450188277182387963648579898290336132        0.10597E-08
     23     22    2.0    0.0           0.000023620645987829428752132268631847011874924646690487861633        0.16367E-07
      5      4    8.0    6.0           0.432924455705769872793098329566419124603271484375000000000000        0.29997E-03
     16      2    5.0    2.0           0.002073032202636917054744403188237811264116317033767700195312        0.14364E-05
     16      3    5.0    4.0           0.246502895292133511473409157588321249932050704956054687500000        0.17080E-03
     16      4    5.0    6.0           0.021524974367911231531991234078304842114448547363281250000000        0.14915E-04
     16     15    5.0    3.0           0.000357627086480632886203445686135182768339291214942932128906        0.24780E-06
     12      4    6.0    6.0           0.012025121243525331571344594294714624993503093719482421875000        0.83323E-05
     12     10    6.0    4.0           0.037329454467262601635724195148213766515254974365234375000000        0.25866E-04
     21      2    4.0    2.0           0.050362253345441303220564321918573114089667797088623046875000        0.34896E-04
     21      3    4.0    4.0           0.061446621241238286170727178614470176398754119873046875000000        0.42577E-04
     21     14    4.0    2.0           0.032811295690705948036036687653904664330184459686279296875000        0.22735E-04
     18      1    2.0    0.0           0.038051209881778687293962804005786892957985401153564453125000        0.26366E-04
     18      2    2.0    2.0           0.048116195651161174084986527077489881776273250579833984375000        0.33340E-04
     18      8    2.0    2.0           0.029353032753360847051382620520598720759153366088867187500000        0.20339E-04
     18     14    2.0    2.0           0.033631396202424279628928616148186847567558288574218750000000        0.23303E-04
     20      1    2.0    0.0           0.015684387502014614929057856329563946928828954696655273437500        0.10868E-04
     20      3    2.0    4.0           0.053552746123564393121441185030562337487936019897460937500000        0.37107E-04
     20      8    2.0    2.0           0.143629724518277240852270892901287879794836044311523437500000        0.99522E-04
     20      9    2.0    3.0           0.072890274618423830932378848501684842631220817565917968750000        0.50506E-04
     15      1    3.0    0.0           0.000774498006207021642138821349021782225463539361953735351562        0.53665E-06
     15      2    3.0    2.0           0.508061516032846993695670789747964590787887573242187500000000        0.35204E-03
     11      3    5.0    4.0           0.027857321188808816664339573776487668510526418685913085937500        0.19302E-04
     11      9    5.0    3.0           0.072169302945042701491473735586623661220073699951171875000000        0.50006E-04
     11     10    5.0    4.0           0.029744110302674629103814041286568681243807077407836914062500        0.20610E-04
     19      1    2.0    0.0           0.206563522463221183045334328198805451393127441406250000000000        0.14313E-03
     19      2    2.0    2.0           0.133002008707861246739057037302700337022542953491210937500000        0.92158E-04
     19      9    2.0    3.0           0.055288964869848071514990550667789648286998271942138671875000        0.38310E-04
     22      2    0.0    2.0           0.000040039745027652622446148744650429307512240484356880187988        0.27744E-07
      4      3    6.0    4.0          10.918194515254311838248213462065905332565307617187500000000000        0.75653E-02
     10      2    4.0    2.0           0.267266812276101994871879696802352555096149444580078125000000        0.18519E-03
     10      3    4.0    4.0           1.114528220065304831010166708438191562891006469726562500000000        0.77226E-03
     10      8    4.0    2.0           1.732448130545339859409637028875295072793960571289062500000000        0.12004E-02
     14      1    2.0    0.0           0.117528963113451248578833485680661397054791450500488281250000        0.81436E-04
     14      2    2.0    2.0           0.487827406911151617574518013498163782060146331787109375000000        0.33802E-03
     14      3    2.0    4.0           0.056519345169417582741555605707617360167205333709716796875000        0.39162E-04
     14      8    2.0    2.0           0.022194332501084948483516257056180620566010475158691406250000        0.15379E-04
     14     13    2.0    0.0           0.239814180977157648255726485331251751631498336791992187500000        0.16617E-03
      9      2    3.0    2.0           1.181602429394527087325172942655626684427261352539062500000000        0.81874E-03
      9      3    3.0    4.0           0.056440588554491660788769991086155641824007034301757812500000        0.39108E-04
      9      8    3.0    2.0           0.191747022401913408407025940505263861268758773803710937500000        0.13286E-03
      8      1    2.0    0.0          17.289710967217576609300522250123322010040283203125000000000000        0.11980E-01
      8      2    2.0    2.0          28.322772262921308339400638942606747150421142578125000000000000        0.19625E-01
      8      3    2.0    4.0           0.000000000001600155197620120775350337856612189596982806505387        0.11088E-14
      8     13    2.0    0.0           0.000558916083898936422863501505275962699670344591140747070312        0.38727E-06
      3      2    4.0    2.0         166.369198937801655802104505710303783416748046875000000000000000        0.11528E+00
